GRID,36,0,310.7903,0.0,3.461764,0
GRID,37,0,308.088,0.0,3.431657,0
GRID,38,0,305.3856,0.0,3.401551,0
GRID,39,0,302.6833,0.0,3.371445,0
GRID,40,0,405.2964,0.0,9.030412,0
GRID,41,0,402.5946,0.0,8.970203,0
GRID,42,0,399.8928,0.0,8.909994,0
GRID,43,0,397.1909,0.0,8.849785,0
GRID,44,0,394.4891,0.0,8.789576,0
GRID,45,0,391.7873,0.0,8.729368,0
GRID,46,0,389.0854,0.0,8.669159,0
GRID,47,0,386.3836,0.0,8.60895,0
GRID,48,0,383.6818,0.0,8.548741,0
GRID,49,0,380.9799,0.0,8.488532,0
GRID,50,0,378.2781,0.0,8.428323,0
GRID,51,0,375.5763,0.0,8.368114,0
GRID,52,0,372.8744,0.0,8.307905,0
GRID,53,0,370.1726,0.0,8.247696,0
GRID,54,0,367.4708,0.0,8.187487,0
GRID,55,0,364.7689,0.0,8.127278,0
GRID,56,0,362.0671,0.0,8.067069,0
GRID,57,0,359.3653,0.0,8.006861,0
GRID,58,0,356.6634,0.0,7.946652,0
GRID,59,0,353.9616,0.0,7.886443,0
GRID,60,0,351.2598,0.0,7.826234,0
GRID,61,0,348.5579,0.0,7.766025,0
GRID,62,0,345.8561,0.0,7.705816,0
GRID,63,0,343.1543,0.0,7.645607,0
GRID,64,0,340.4524,0.0,7.585398,0
GRID,65,0,337.7506,0.0,7.525189,0
GRID,66,0,335.0488,0.0,7.46498,0
GRID,67,0,332.3469,0.0,7.404771,0
GRID,68,0,329.6451,0.0,7.344563,0
GRID,69,0,326.9433,0.0,7.284354,0
GRID,70,0,324.2414,0.0,7.224145,0
GRID,71,0,321.5396,0.0,7.163936,0
GRID,72,0,318.8378,0.0,7.103727,0
GRID,73,0,316.1359,0.0,7.043518,0
GRID,74,0,313.4341,0.0,6.983309,0
GRID,75,0,310.7323,0.0,6.9231,0
GRID,76,0,308.0304,0.0,6.862891,0
GRID,77,0,305.3286,0.0,6.802682,0
GRID,78,0,302.6268,0.0,6.742473,0
GRID,79,0,405.1707,0.0,13.54422,0
GRID,80,0,402.4697,0.0,13.45392,0
GRID,81,0,399.7687,0.0,13.36361,0
GRID,82,0,397.0677,0.0,13.27331,0
GRID,83,0,394.3667,0.0,13.183,0
GRID,84,0,391.6657,0.0,13.0927,0
GRID,85,0,388.9647,0.0,13.0024,0
GRID,86,0,386.2637,0.0,12.91209,0
GRID,87,0,383.5627,0.0,12.82179,0
GRID,88,0,380.8617,0.0,12.73148,0
GRID,89,0,378.1608,0.0,12.64118,0
GRID,90,0,375.4598,0.0,12.55088,0
GRID,91,0,372.7588,0.0,12.46057,0
GRID,92,0,370.0578,0.0,12.37027,0
GRID,93,0,367.3568,0.0,12.27996,0
GRID,94,0,364.6558,0.0,12.18966,0
GRID,95,0,361.9548,0.0,12.09936,0
GRID,96,0,359.2538,0.0,12.00905,0
GRID,97,0,356.5528,0.0,11.91875,0
GRID,98,0,353.8518,0.0,11.82844,0
GRID,99,0,351.1508,0.0,11.73814,0
GRID,100,0,348.4498,0.0,11.64784,0
GRID,101,0,345.7488,0.0,11.55753,0
GRID,102,0,343.0478,0.0,11.46723,0
GRID,103,0,340.3468,0.0,11.37692,0
GRID,104,0,337.6458,0.0,11.28662,0
GRID,105,0,334.9448,0.0,11.19632,0
GRID,106,0,332.2438,0.0,11.10601,0
GRID,107,0,329.5428,0.0,11.01571,0
GRID,108,0,326.8418,0.0,10.9254,0
GRID,109,0,324.1408,0.0,10.8351,0
GRID,110,0,321.4398,0.0,10.7448,0
GRID,111,0,318.7388,0.0,10.65449,0
GRID,112,0,316.0378,0.0,10.56419,0
GRID,113,0,313.3368,0.0,10.47388,0
GRID,114,0,310.6358,0.0,10.38358,0
GRID,115,0,307.9349,0.0,10.29328,0
GRID,116,0,305.2339,0.0,10.20297,0
GRID,117,0,302.5329,0.0,10.11267,0
GRID,118,0,404.9948,0.0,18.05635,0
GRID,119,0,402.295,0.0,17.93596,0
GRID,120,0,399.5952,0.0,17.81557,0
GRID,121,0,396.8954,0.0,17.69518,0
GRID,122,0,394.1956,0.0,17.5748,0
GRID,123,0,391.4957,0.0,17.45441,0
GRID,124,0,388.7959,0.0,17.33402,0
GRID,125,0,386.0961,0.0,17.21363,0
GRID,126,0,383.3963,0.0,17.09324,0
GRID,127,0,380.6964,0.0,16.97286,0
GRID,128,0,377.9966,0.0,16.85247,0
GRID,129,0,375.2968,0.0,16.73208,0
GRID,130,0,372.597,0.0,16.61169,0
GRID,131,0,369.8971,0.0,16.4913,0
GRID,132,0,367.1973,0.0,16.37092,0
GRID,133,0,364.4975,0.0,16.25053,0
GRID,134,0,361.7977,0.0,16.13014,0
GRID,135,0,359.0978,0.0,16.00975,0
GRID,136,0,356.398,0.0,15.88937,0
GRID,137,0,353.6982,0.0,15.76898,0
GRID,138,0,350.9984,0.0,15.64859,0
GRID,139,0,348.2986,0.0,15.5282,0
GRID,140,0,345.5987,0.0,15.40781,0
GRID,141,0,342.8989,0.0,15.28743,0
GRID,142,0,340.1991,0.0,15.16704,0
GRID,143,0,337.4993,0.0,15.04665,0
GRID,144,0,334.7994,0.0,14.92626,0
GRID,145,0,332.0996,0.0,14.80587,0
GRID,146,0,329.3998,0.0,14.68549,0
GRID,147,0,326.7,0.0,14.5651,0
GRID,148,0,324.0001,0.0,14.44471,0
GRID,149,0,321.3003,0.0,14.32432,0
GRID,150,0,318.6005,0.0,14.20393,0
GRID,151,0,315.9007,0.0,14.08355,0
GRID,152,0,313.2009,0.0,13.96316,0
GRID,153,0,310.501,0.0,13.84277,0
GRID,154,0,307.8012,0.0,13.72238,0
GRID,155,0,305.1014,0.0,13.602,0
GRID,156,0,302.4016,0.0,13.48161,0
GRID,157,0,404.7688,0.0,22.56624,0
GRID,158,0,402.0705,0.0,22.41578,0
GRID,159,0,399.3721,0.0,22.26532,0
GRID,160,0,396.6738,0.0,22.11486,0
GRID,161,0,393.9755,0.0,21.96441,0
GRID,162,0,391.2772,0.0,21.81395,0
GRID,163,0,388.5789,0.0,21.66349,0
GRID,164,0,385.8806,0.0,21.51304,0
GRID,165,0,383.1823,0.0,21.36258,0
GRID,166,0,380.4839,0.0,21.21212,0
GRID,167,0,377.7856,0.0,21.06167,0
GRID,168,0,375.0873,0.0,20.91121,0
GRID,169,0,372.389,0.0,20.76075,0
GRID,170,0,369.6907,0.0,20.6103,0
GRID,171,0,366.9924,0.0,20.45984,0
GRID,172,0,364.2941,0.0,20.30938,0
GRID,173,0,361.5957,0.0,20.15893,0
GRID,174,0,358.8974,0.0,20.00847,0
GRID,175,0,356.1991,0.0,19.85801,0
GRID,176,0,353.5008,0.0,19.70756,0
GRID,177,0,350.8025,0.0,19.5571,0
GRID,178,0,348.1042,0.0,19.40664,0
GRID,179,0,345.4059,0.0,19.25618,0
GRID,180,0,342.7075,0.0,19.10573,0
GRID,181,0,340.0092,0.0,18.95527,0
GRID,182,0,337.3109,0.0,18.80481,0
GRID,183,0,334.6126,0.0,18.65436,0
GRID,184,0,331.9143,0.0,18.5039,0
GRID,185,0,329.216,0.0,18.35344,0
GRID,186,0,326.5177,0.0,18.20299,0
GRID,187,0,323.8193,0.0,18.05253,0
GRID,188,0,321.121,0.0,17.90207,0
GRID,189,0,318.4227,0.0,17.75162,0
GRID,190,0,315.7244,0.0,17.60116,0
GRID,191,0,313.0261,0.0,17.4507,0
GRID,192,0,310.3278,0.0,17.30025,0
GRID,193,0,307.6294,0.0,17.14979,0
GRID,194,0,304.9311,0.0,16.99933,0
GRID,195,0,302.2328,0.0,16.84888,0
GRID,196,0,404.4924,0.0,27.07332,0
GRID,197,0,401.796,0.0,26.89281,0
GRID,198,0,399.0995,0.0,26.71231,0
GRID,199,0,396.403,0.0,26.5318,0
GRID,200,0,393.7066,0.0,26.35129,0
GRID,201,0,391.0101,0.0,26.17079,0
GRID,202,0,388.3136,0.0,25.99028,0
GRID,203,0,385.6172,0.0,25.80977,0
GRID,204,0,382.9207,0.0,25.62927,0
GRID,205,0,380.2242,0.0,25.44876,0
GRID,206,0,377.5278,0.0,25.26825,0
GRID,207,0,374.8313,0.0,25.08774,0
GRID,208,0,372.1348,0.0,24.90724,0
GRID,209,0,369.4383,0.0,24.72673,0
GRID,210,0,366.7419,0.0,24.54622,0
GRID,211,0,364.0454,0.0,24.36572,0
GRID,212,0,361.3489,0.0,24.18521,0
GRID,213,0,358.6525,0.0,24.0047,0
GRID,214,0,355.956,0.0,23.82419,0
GRID,215,0,353.2595,0.0,23.64369,0
GRID,216,0,350.5631,0.0,23.46318,0
GRID,217,0,347.8666,0.0,23.28267,0
GRID,218,0,345.1701,0.0,23.10217,0
GRID,219,0,342.4736,0.0,22.92166,0
GRID,220,0,339.7772,0.0,22.74115,0
GRID,221,0,337.0807,0.0,22.56064,0
GRID,222,0,334.3842,0.0,22.38014,0
GRID,223,0,331.6878,0.0,22.19963,0
GRID,224,0,328.9913,0.0,22.01912,0
GRID,225,0,326.2948,0.0,21.83862,0
GRID,226,0,323.5984,0.0,21.65811,0
GRID,227,0,320.9019,0.0,21.4776,0
GRID,228,0,318.2054,0.0,21.2971,0
GRID,229,0,315.509,0.0,21.11659,0
GRID,230,0,312.8125,0.0,20.93608,0
GRID,231,0,310.116,0.0,20.75557,0
GRID,232,0,307.4195,0.0,20.57507,0
GRID,233,0,304.7231,0.0,20.39456,0
GRID,234,0,302.0266,0.0,20.21405,0
GRID,235,0,404.1658,0.0,31.57705,0
GRID,236,0,401.4715,0.0,31.36651,0
GRID,237,0,398.7773,0.0,31.15598,0
GRID,238,0,396.083,0.0,30.94544,0
GRID,239,0,393.3887,0.0,30.73491,0
GRID,240,0,390.6944,0.0,30.52437,0
GRID,241,0,388.0001,0.0,30.31384,0
GRID,242,0,385.3058,0.0,30.1033,0
GRID,243,0,382.6115,0.0,29.89277,0
GRID,244,0,379.9172,0.0,29.68223,0
GRID,245,0,377.223,0.0,29.4717,0
GRID,246,0,374.5287,0.0,29.26116,0
GRID,247,0,371.8344,0.0,29.05063,0
GRID,248,0,369.1401,0.0,28.84009,0
GRID,249,0,366.4458,0.0,28.62956,0
GRID,250,0,363.7515,0.0,28.41902,0
GRID,251,0,361.0572,0.0,28.20849,0
GRID,252,0,358.3629,0.0,27.99795,0
GRID,253,0,355.6686,0.0,27.78742,0
GRID,254,0,352.9744,0.0,27.57688,0
GRID,255,0,350.2801,0.0,27.36635,0
GRID,256,0,347.5858,0.0,27.15581,0
GRID,257,0,344.8915,0.0,26.94528,0
GRID,258,0,342.1972,0.0,26.73474,0
GRID,259,0,339.5029,0.0,26.52421,0
GRID,260,0,336.8086,0.0,26.31368,0
GRID,261,0,334.1143,0.0,26.10314,0
GRID,262,0,331.4201,0.0,25.89261,0
GRID,263,0,328.7258,0.0,25.68207,0
GRID,264,0,326.0315,0.0,25.47154,0
GRID,265,0,323.3372,0.0,25.261,0
GRID,266,0,320.6429,0.0,25.05047,0
GRID,267,0,317.9486,0.0,24.83993,0
GRID,268,0,315.2543,0.0,24.6294,0
GRID,269,0,312.56,0.0,24.41886,0
GRID,270,0,309.8657,0.0,24.20833,0
GRID,271,0,307.1715,0.0,23.99779,0
GRID,272,0,304.4772,0.0,23.78726,0
GRID,273,0,301.7829,0.0,23.57672,0
GRID,274,0,403.789,0.0,36.07686,0
GRID,275,0,401.0973,0.0,35.83632,0
GRID,276,0,398.4055,0.0,35.59578,0
GRID,277,0,395.7137,0.0,35.35525,0
GRID,278,0,393.0219,0.0,35.11471,0
GRID,279,0,390.3302,0.0,34.87417,0
GRID,280,0,387.6384,0.0,34.63364,0
GRID,281,0,384.9466,0.0,34.3931,0
GRID,282,0,382.2548,0.0,34.15256,0
GRID,283,0,379.5631,0.0,33.91203,0
GRID,284,0,376.8713,0.0,33.67149,0
GRID,285,0,374.1795,0.0,33.43095,0
GRID,286,0,371.4877,0.0,33.19042,0
GRID,287,0,368.796,0.0,32.94988,0
GRID,288,0,366.1042,0.0,32.70934,0
GRID,289,0,363.4124,0.0,32.46881,0
GRID,290,0,360.7206,0.0,32.22827,0
GRID,291,0,358.0289,0.0,31.98773,0
GRID,292,0,355.3371,0.0,31.7472,0
GRID,293,0,352.6453,0.0,31.50666,0
GRID,294,0,349.9536,0.0,31.26612,0
GRID,295,0,347.2618,0.0,31.02559,0
GRID,296,0,344.57,0.0,30.78505,0
GRID,297,0,341.8782,0.0,30.54451,0
GRID,298,0,339.1865,0.0,30.30398,0
GRID,299,0,336.4947,0.0,30.06344,0
GRID,300,0,333.8029,0.0,29.8229,0
GRID,301,0,331.1111,0.0,29.58237,0
GRID,302,0,328.4194,0.0,29.34183,0
GRID,303,0,325.7276,0.0,29.10129,0
GRID,304,0,323.0358,0.0,28.86076,0
GRID,305,0,320.344,0.0,28.62022,0
GRID,306,0,317.6523,0.0,28.37968,0
GRID,307,0,314.9605,0.0,28.13915,0
GRID,308,0,312.2687,0.0,27.89861,0
GRID,309,0,309.5769,0.0,27.65807,0
GRID,310,0,306.8852,0.0,27.41754,0
GRID,311,0,304.1934,0.0,27.177,0
GRID,312,0,301.5016,0.0,26.93646,0
GRID,313,0,403.3621,0.0,40.57219,0
GRID,314,0,400.6732,0.0,40.30168,0
GRID,315,0,397.9843,0.0,40.03117,0
GRID,316,0,395.2953,0.0,39.76066,0
GRID,317,0,392.6064,0.0,39.49015,0
GRID,318,0,389.9175,0.0,39.21965,0
GRID,319,0,387.2286,0.0,38.94914,0
GRID,320,0,384.5396,0.0,38.67863,0
GRID,321,0,381.8507,0.0,38.40812,0
GRID,322,0,379.1618,0.0,38.13761,0
GRID,323,0,376.4729,0.0,37.8671,0
GRID,324,0,373.7839,0.0,37.59659,0
GRID,325,0,371.095,0.0,37.32609,0
GRID,326,0,368.4061,0.0,37.05558,0
GRID,327,0,365.7171,0.0,36.78507,0
GRID,328,0,363.0282,0.0,36.51456,0
GRID,329,0,360.3393,0.0,36.24405,0
GRID,330,0,357.6504,0.0,35.97354,0
GRID,331,0,354.9614,0.0,35.70303,0
GRID,332,0,352.2725,0.0,35.43253,0
GRID,333,0,349.5836,0.0,35.16202,0
GRID,334,0,346.8947,0.0,34.89151,0
GRID,335,0,344.2057,0.0,34.621,0
GRID,336,0,341.5168,0.0,34.35049,0
GRID,337,0,338.8279,0.0,34.07998,0
GRID,338,0,336.1389,0.0,33.80947,0
GRID,339,0,333.45,0.0,33.53897,0
GRID,340,0,330.7611,0.0,33.26846,0
GRID,341,0,328.0722,0.0,32.99795,0
GRID,342,0,325.3832,0.0,32.72744,0
GRID,343,0,322.6943,0.0,32.45693,0
GRID,344,0,320.0054,0.0,32.18642,0
GRID,345,0,317.3165,0.0,31.91591,0
GRID,346,0,314.6275,0.0,31.64541,0
GRID,347,0,311.9386,0.0,31.3749,0
GRID,348,0,309.2497,0.0,31.10439,0
GRID,349,0,306.5607,0.0,30.83388,0
GRID,350,0,303.8718,0.0,30.56337,0
GRID,351,0,301.1829,0.0,30.29286,0
GRID,352,0,402.8852,0.0,45.06249,0
GRID,353,0,400.1994,0.0,44.76204,0
GRID,354,0,397.5137,0.0,44.46159,0
GRID,355,0,394.8279,0.0,44.16115,0
GRID,356,0,392.1422,0.0,43.8607,0
GRID,357,0,389.4565,0.0,43.56025,0
GRID,358,0,386.7707,0.0,43.25981,0
GRID,359,0,384.085,0.0,42.95936,0
GRID,360,0,381.3992,0.0,42.65891,0
GRID,361,0,378.7135,0.0,42.35847,0
GRID,362,0,376.0277,0.0,42.05802,0
GRID,363,0,373.342,0.0,41.75757,0
GRID,364,0,370.6562,0.0,41.45712,0
GRID,365,0,367.9705,0.0,41.15668,0
GRID,366,0,365.2847,0.0,40.85623,0
GRID,367,0,362.599,0.0,40.55578,0
GRID,368,0,359.9132,0.0,40.25534,0
GRID,369,0,357.2275,0.0,39.95489,0
GRID,370,0,354.5417,0.0,39.65444,0
GRID,371,0,351.856,0.0,39.354,0
GRID,372,0,349.1702,0.0,39.05355,0
GRID,373,0,346.4845,0.0,38.7531,0
GRID,374,0,343.7988,0.0,38.45266,0
GRID,375,0,341.113,0.0,38.15221,0
GRID,376,0,338.4273,0.0,37.85176,0
GRID,377,0,335.7415,0.0,37.55131,0
GRID,378,0,333.0558,0.0,37.25087,0
GRID,379,0,330.37,0.0,36.95042,0
GRID,380,0,327.6843,0.0,36.64997,0
GRID,381,0,324.9985,0.0,36.34953,0
GRID,382,0,322.3128,0.0,36.04908,0
GRID,383,0,319.627,0.0,35.74863,0
GRID,384,0,316.9413,0.0,35.44819,0
GRID,385,0,314.2555,0.0,35.14774,0
GRID,386,0,311.5698,0.0,34.84729,0
GRID,387,0,308.884,0.0,34.54685,0
GRID,388,0,306.1983,0.0,34.2464,0
GRID,389,0,303.5125,0.0,33.94595,0
GRID,390,0,300.8268,0.0,33.6455,0
GRID,391,0,402.3583,0.0,49.5472,0
GRID,392,0,399.676,0.0,49.21685,0
GRID,393,0,396.9938,0.0,48.8865,0
GRID,394,0,394.3116,0.0,48.55615,0
GRID,395,0,391.6293,0.0,48.22581,0
GRID,396,0,388.9471,0.0,47.89546,0
GRID,397,0,386.2649,0.0,47.56511,0
GRID,398,0,383.5826,0.0,47.23476,0
GRID,399,0,380.9004,0.0,46.90441,0
GRID,400,0,378.2182,0.0,46.57407,0
GRID,401,0,375.5359,0.0,46.24372,0
GRID,402,0,372.8537,0.0,45.91337,0
GRID,403,0,370.1715,0.0,45.58302,0
GRID,404,0,367.4892,0.0,45.25267,0
GRID,405,0,364.807,0.0,44.92233,0
GRID,406,0,362.1248,0.0,44.59198,0
GRID,407,0,359.4425,0.0,44.26163,0
GRID,408,0,356.7603,0.0,43.93128,0
GRID,409,0,354.0781,0.0,43.60093,0
GRID,410,0,351.3958,0.0,43.27059,0
GRID,411,0,348.7136,0.0,42.94024,0
GRID,412,0,346.0314,0.0,42.60989,0
GRID,413,0,343.3491,0.0,42.27954,0
GRID,414,0,340.6669,0.0,41.94919,0
GRID,415,0,337.9847,0.0,41.61884,0
GRID,416,0,335.3024,0.0,41.2885,0
GRID,417,0,332.6202,0.0,40.95815,0
GRID,418,0,329.938,0.0,40.6278,0
GRID,419,0,327.2557,0.0,40.29745,0
GRID,420,0,324.5735,0.0,39.9671,0
GRID,421,0,321.8913,0.0,39.63676,0
GRID,422,0,319.209,0.0,39.30641,0
GRID,423,0,316.5268,0.0,38.97606,0
GRID,424,0,313.8446,0.0,38.64571,0
GRID,425,0,311.1623,0.0,38.31536,0
GRID,426,0,308.4801,0.0,37.98502,0
GRID,427,0,305.7979,0.0,37.65467,0
GRID,428,0,303.1156,0.0,37.32432,0
GRID,429,0,300.4334,0.0,36.99397,0
GRID,430,0,401.7815,0.0,54.02576,0
GRID,431,0,399.1031,0.0,53.66555,0
GRID,432,0,396.4247,0.0,53.30534,0
GRID,433,0,393.7463,0.0,52.94514,0
GRID,434,0,391.0679,0.0,52.58493,0
GRID,435,0,388.3895,0.0,52.22472,0
GRID,436,0,385.7111,0.0,51.86451,0
GRID,437,0,383.0327,0.0,51.5043,0
GRID,438,0,380.3543,0.0,51.1441,0
GRID,439,0,377.676,0.0,50.78389,0
GRID,440,0,374.9976,0.0,50.42368,0
GRID,441,0,372.3192,0.0,50.06347,0
GRID,442,0,369.6408,0.0,49.70326,0
GRID,443,0,366.9624,0.0,49.34306,0
GRID,444,0,364.284,0.0,48.98285,0
GRID,445,0,361.6056,0.0,48.62264,0
GRID,446,0,358.9272,0.0,48.26243,0
GRID,447,0,356.2489,0.0,47.90222,0
GRID,448,0,353.5705,0.0,47.54201,0
GRID,449,0,350.8921,0.0,47.18181,0
GRID,450,0,348.2137,0.0,46.8216,0
GRID,451,0,345.5353,0.0,46.46139,0
GRID,452,0,342.8569,0.0,46.10118,0
GRID,453,0,340.1785,0.0,45.74097,0
GRID,454,0,337.5001,0.0,45.38077,0
GRID,455,0,334.8218,0.0,45.02056,0
GRID,456,0,332.1434,0.0,44.66035,0
GRID,457,0,329.465,0.0,44.30014,0
GRID,458,0,326.7866,0.0,43.93993,0
GRID,459,0,324.1082,0.0,43.57973,0
GRID,460,0,321.4298,0.0,43.21952,0
GRID,461,0,318.7514,0.0,42.85931,0
GRID,462,0,316.073,0.0,42.4991,0
GRID,463,0,313.3947,0.0,42.13889,0
GRID,464,0,310.7163,0.0,41.77869,0
GRID,465,0,308.0379,0.0,41.41848,0
GRID,466,0,305.3595,0.0,41.05827,0
GRID,467,0,302.6811,0.0,40.69806,0
GRID,468,0,300.0027,0.0,40.33785,0
GRID,469,0,401.1548,0.0,58.49762,0
GRID,470,0,398.4806,0.0,58.1076,0
GRID,471,0,395.8064,0.0,57.71757,0
GRID,472,0,393.1321,0.0,57.32755,0
GRID,473,0,390.4579,0.0,56.93753,0
GRID,474,0,387.7837,0.0,56.5475,0
GRID,475,0,385.1095,0.0,56.15748,0
GRID,476,0,382.4353,0.0,55.76746,0
GRID,477,0,379.7611,0.0,55.37743,0
GRID,478,0,377.0869,0.0,54.98741,0
GRID,479,0,374.4127,0.0,54.59739,0
GRID,480,0,371.7385,0.0,54.20736,0
GRID,481,0,369.0643,0.0,53.81734,0
GRID,482,0,366.3901,0.0,53.42732,0
GRID,483,0,363.7159,0.0,53.03729,0
GRID,484,0,361.0416,0.0,52.64727,0
GRID,485,0,358.3674,0.0,52.25725,0
GRID,486,0,355.6932,0.0,51.86722,0
GRID,487,0,353.019,0.0,51.4772,0
GRID,488,0,350.3448,0.0,51.08718,0
GRID,489,0,347.6706,0.0,50.69715,0
GRID,490,0,344.9964,0.0,50.30713,0
GRID,491,0,342.3222,0.0,49.91711,0
GRID,492,0,339.648,0.0,49.52708,0
GRID,493,0,336.9738,0.0,49.13706,0
GRID,494,0,334.2996,0.0,48.74704,0
GRID,495,0,331.6253,0.0,48.35701,0
GRID,496,0,328.9511,0.0,47.96699,0
GRID,497,0,326.2769,0.0,47.57696,0
GRID,498,0,323.6027,0.0,47.18694,0
GRID,499,0,320.9285,0.0,46.79692,0
GRID,500,0,318.2543,0.0,46.40689,0
GRID,501,0,315.5801,0.0,46.01687,0
GRID,502,0,312.9059,0.0,45.62685,0
GRID,503,0,310.2317,0.0,45.23682,0
GRID,504,0,307.5575,0.0,44.8468,0
GRID,505,0,304.8833,0.0,44.45678,0
GRID,506,0,302.209,0.0,44.06675,0
GRID,507,0,299.5348,0.0,43.67673,0
GRID,508,0,400.4783,0.0,62.96222,0
GRID,509,0,397.8086,0.0,62.54243,0
GRID,510,0,395.1389,0.0,62.12264,0
GRID,511,0,392.4692,0.0,61.70285,0
GRID,512,0,389.7995,0.0,61.28306,0
GRID,513,0,387.1298,0.0,60.86327,0
GRID,514,0,384.4601,0.0,60.44348,0
GRID,515,0,381.7904,0.0,60.02369,0
GRID,516,0,379.1207,0.0,59.6039,0
GRID,517,0,376.451,0.0,59.18411,0
GRID,518,0,373.7813,0.0,58.76432,0
GRID,519,0,371.1116,0.0,58.34453,0
GRID,520,0,368.4419,0.0,57.92474,0
GRID,521,0,365.7722,0.0,57.50495,0
GRID,522,0,363.1026,0.0,57.08516,0
GRID,523,0,360.4329,0.0,56.66537,0
GRID,524,0,357.7632,0.0,56.24558,0
GRID,525,0,355.0935,0.0,55.82579,0
GRID,526,0,352.4238,0.0,55.406,0
GRID,527,0,349.7541,0.0,54.98621,0
GRID,528,0,347.0844,0.0,54.56642,0
GRID,529,0,344.4147,0.0,54.14663,0
GRID,530,0,341.745,0.0,53.72684,0
GRID,531,0,339.0753,0.0,53.30705,0
GRID,532,0,336.4056,0.0,52.88725,0
GRID,533,0,333.7359,0.0,52.46746,0
GRID,534,0,331.0662,0.0,52.04767,0
GRID,535,0,328.3965,0.0,51.62788,0
GRID,536,0,325.7268,0.0,51.20809,0
GRID,537,0,323.0571,0.0,50.7883,0
GRID,538,0,320.3874,0.0,50.36851,0
GRID,539,0,317.7177,0.0,49.94872,0
GRID,540,0,315.048,0.0,49.52893,0
GRID,541,0,312.3783,0.0,49.10914,0
GRID,542,0,309.7086,0.0,48.68935,0
GRID,543,0,307.0389,0.0,48.26956,0
GRID,544,0,304.3692,0.0,47.84977,0
GRID,545,0,301.6995,0.0,47.42998,0
GRID,546,0,299.0298,0.0,47.01019,0
GRID,547,0,399.7522,0.0,67.41901,0
GRID,548,0,397.0873,0.0,66.9695,0
GRID,549,0,394.4225,0.0,66.52,0
GRID,550,0,391.7576,0.0,66.07049,0
GRID,551,0,389.0927,0.0,65.62099,0
GRID,552,0,386.4279,0.0,65.17148,0
GRID,553,0,383.763,0.0,64.72198,0
GRID,554,0,381.0982,0.0,64.27247,0
GRID,555,0,378.4333,0.0,63.82297,0
GRID,556,0,375.7685,0.0,63.37346,0
GRID,557,0,373.1036,0.0,62.92396,0
GRID,558,0,370.4388,0.0,62.47445,0
GRID,559,0,367.7739,0.0,62.02495,0
GRID,560,0,365.1091,0.0,61.57544,0
GRID,561,0,362.4442,0.0,61.12594,0
GRID,562,0,359.7793,0.0,60.67643,0
GRID,563,0,357.1145,0.0,60.22693,0
GRID,564,0,354.4496,0.0,59.77742,0
GRID,565,0,351.7848,0.0,59.32792,0
GRID,566,0,349.1199,0.0,58.87841,0
GRID,567,0,346.4551,0.0,58.42891,0
GRID,568,0,343.7902,0.0,57.9794,0
GRID,569,0,341.1254,0.0,57.5299,0
GRID,570,0,338.4605,0.0,57.08039,0
GRID,571,0,335.7956,0.0,56.63089,0
GRID,572,0,333.1308,0.0,56.18138,0
GRID,573,0,330.4659,0.0,55.73188,0
GRID,574,0,327.8011,0.0,55.28237,0
GRID,575,0,325.1362,0.0,54.83287,0
GRID,576,0,322.4714,0.0,54.38336,0
GRID,577,0,319.8065,0.0,53.93386,0
