GRID,72,0,326.2991,0.0,178.7804,0
GRID,73,0,310.4994,0.0,170.122,0
GRID,74,0,294.6997,0.0,161.4635,0
GRID,75,0,278.9,0.0,152.805,0
GRID,76,0,335.6456,0.0,198.7637,0
GRID,77,0,320.1441,0.0,189.5821,0
GRID,78,0,304.6425,0.0,180.4005,0
GRID,79,0,289.1409,0.0,171.2189,0
GRID,80,0,273.6394,0.0,162.0373,0
GRID,81,0,328.8177,0.0,209.8664,0
GRID,82,0,313.6315,0.0,200.172,0
GRID,83,0,298.4454,0.0,190.4775,0
GRID,84,0,283.2593,0.0,180.7831,0
GRID,85,0,268.0732,0.0,171.0886,0
GRID,86,0,321.6226,0.0,220.735,0
GRID,87,0,306.7689,0.0,210.5385,0
GRID,88,0,291.9152,0.0,200.342,0
GRID,89,0,277.0615,0.0,190.1455,0
GRID,90,0,262.2078,0.0,179.949,0
GRID,91,0,314.0684,0.0,231.357,0
GRID,92,0,299.5637,0.0,220.6698,0
GRID,93,0,285.059,0.0,209.9827,0
GRID,94,0,270.5543,0.0,199.2956,0
GRID,95,0,256.0496,0.0,188.6085,0
GRID,96,0,306.1635,0.0,241.7207,0
GRID,97,0,292.0241,0.0,230.5549,0
GRID,98,0,277.8846,0.0,219.389,0
GRID,99,0,263.7451,0.0,208.2232,0
GRID,100,0,249.6056,0.0,197.0574,0
GRID,101,0,297.9168,0.0,251.8145,0
GRID,102,0,284.1584,0.0,240.1825,0
GRID,103,0,270.3999,0.0,228.5504,0
GRID,104,0,256.6414,0.0,216.9183,0
GRID,105,0,242.883,0.0,205.2863,0
GRID,106,0,289.3375,0.0,261.6272,0
GRID,107,0,275.9754,0.0,249.5419,0
GRID,108,0,262.6133,0.0,237.4566,0
GRID,109,0,249.2512,0.0,225.3713,0
GRID,110,0,235.8891,0.0,213.286,0
GRID,111,0,280.4351,0.0,271.1478,0
GRID,112,0,267.4843,0.0,258.6227,0
GRID,113,0,254.5335,0.0,246.0977,0
GRID,114,0,241.5827,0.0,233.5726,0
GRID,115,0,228.6319,0.0,221.0476,0
GRID,116,0,271.2197,0.0,280.3656,0
GRID,117,0,258.6946,0.0,267.4148,0
GRID,118,0,246.1696,0.0,254.464,0
GRID,119,0,233.6445,0.0,241.5132,0
GRID,120,0,221.1195,0.0,228.5624,0
GRID,121,0,261.7014,0.0,289.2704,0
GRID,122,0,249.6161,0.0,275.9083,0
GRID,123,0,237.5308,0.0,262.5462,0
GRID,124,0,225.4455,0.0,249.1841,0
GRID,125,0,213.3601,0.0,235.822,0
GRID,126,0,251.8909,0.0,297.8523,0
GRID,127,0,240.2588,0.0,284.0938,0
GRID,128,0,228.6268,0.0,270.3353,0
GRID,129,0,216.9947,0.0,256.5769,0
GRID,130,0,205.3627,0.0,242.8184,0
GRID,131,0,241.7992,0.0,306.1016,0
GRID,132,0,230.6334,0.0,291.9621,0
GRID,133,0,219.4675,0.0,277.8226,0
GRID,134,0,208.3017,0.0,263.6831,0
GRID,135,0,197.1359,0.0,249.5437,0
GRID,136,0,231.4375,0.0,314.009,0
GRID,137,0,220.7504,0.0,299.5044,0
GRID,138,0,210.0632,0.0,284.9997,0
GRID,139,0,199.3761,0.0,270.495,0
GRID,140,0,188.689,0.0,255.9903,0
GRID,141,0,220.8174,0.0,321.566,0
GRID,142,0,210.6209,0.0,306.7123,0
GRID,143,0,200.4244,0.0,291.8586,0
GRID,144,0,190.228,0.0,277.0049,0
GRID,145,0,180.0315,0.0,262.1512,0
GRID,146,0,209.9507,0.0,328.7638,0
GRID,147,0,200.2563,0.0,313.5777,0
GRID,148,0,190.5618,0.0,298.3916,0
GRID,149,0,180.8674,0.0,283.2055,0
GRID,150,0,171.1729,0.0,268.0194,0
GRID,151,0,198.8497,0.0,335.5947,0
GRID,152,0,189.6681,0.0,320.0931,0
GRID,153,0,180.4865,0.0,304.5915,0
GRID,154,0,171.3049,0.0,289.09,0
GRID,155,0,162.1233,0.0,273.5884,0
GRID,156,0,187.5266,0.0,342.0508,0
GRID,157,0,178.8681,0.0,326.2511,0
GRID,158,0,170.2097,0.0,310.4514,0
GRID,159,0,161.5512,0.0,294.6517,0
GRID,160,0,152.8927,0.0,278.8519,0
GRID,161,0,175.9942,0.0,348.125,0
GRID,162,0,167.8685,0.0,332.0448,0
GRID,163,0,159.7428,0.0,315.9646,0
GRID,164,0,151.6171,0.0,299.8844,0
GRID,165,0,143.4914,0.0,283.8042,0
GRID,166,0,164.2652,0.0,353.8106,0
GRID,167,0,156.6814,0.0,337.4678,0
GRID,168,0,149.0976,0.0,321.1251,0
GRID,169,0,141.5137,0.0,304.7823,0
GRID,170,0,133.9299,0.0,288.4396,0
GRID,171,0,152.3529,0.0,359.1011,0
GRID,172,0,145.3194,0.0,342.514,0
GRID,173,0,138.2859,0.0,325.927,0
GRID,174,0,131.2524,0.0,309.3399,0
GRID,175,0,124.2188,0.0,292.7529,0
GRID,176,0,140.2705,0.0,363.9906,0
GRID,177,0,133.7951,0.0,347.1778,0
GRID,178,0,127.3198,0.0,330.365,0
GRID,179,0,120.8445,0.0,313.5522,0
GRID,180,0,114.3691,0.0,296.7394,0
GRID,181,0,128.0314,0.0,368.4738,0
GRID,182,0,122.1215,0.0,351.454,0
GRID,183,0,116.2116,0.0,334.4342,0
GRID,184,0,110.3016,0.0,317.4144,0
GRID,185,0,104.3917,0.0,300.3947,0
GRID,186,0,115.6494,0.0,372.5456,0
GRID,187,0,110.3115,0.0,355.3378,0
GRID,188,0,104.9736,0.0,338.13,0
GRID,189,0,99.63568,0.0,320.9223,0
GRID,190,0,94.29778,0.0,303.7145,0
GRID,191,0,103.1382,0.0,376.2014,0
GRID,192,0,98.37832,0.0,358.8249,0
GRID,193,0,93.6184,0.0,341.4484,0
GRID,194,0,88.85848,0.0,324.0718,0
GRID,195,0,84.09857,0.0,306.6953,0
GRID,196,0,90.51196,0.0,379.4372,0
GRID,197,0,86.33533,0.0,361.9113,0
GRID,198,0,82.1587,0.0,344.3854,0
GRID,199,0,77.98208,0.0,326.8596,0
GRID,200,0,73.80545,0.0,309.3337,0
GRID,201,0,77.78461,0.0,382.2493,0
GRID,202,0,74.19594,0.0,364.5937,0
GRID,203,0,70.60728,0.0,346.938,0
GRID,204,0,67.01861,0.0,329.2824,0
GRID,205,0,63.42994,0.0,311.6267,0
GRID,206,0,64.97042,0.0,384.6347,0
GRID,207,0,61.97372,0.0,366.869,0
GRID,208,0,58.97702,0.0,349.1033,0
GRID,209,0,55.98032,0.0,331.3376,0
GRID,210,0,52.98362,0.0,313.5719,0
GRID,211,0,52.08369,0.0,386.5906,0
GRID,212,0,49.6823,0.0,368.7347,0
GRID,213,0,47.28091,0.0,350.8787,0
GRID,214,0,44.87953,0.0,333.0228,0
GRID,215,0,42.47814,0.0,315.1669,0
GRID,216,0,39.1388,0.0,388.1149,0
GRID,217,0,37.33541,0.0,370.1887,0
GRID,218,0,35.53202,0.0,352.2625,0
GRID,219,0,33.72863,0.0,334.3363,0
GRID,220,0,31.92524,0.0,316.4101,0
GRID,221,0,26.15023,0.0,389.2058,0
GRID,222,0,24.94684,0.0,371.2293,0
GRID,223,0,23.74346,0.0,353.2528,0
GRID,224,0,22.54008,0.0,335.2764,0
GRID,225,0,21.3367,0.0,317.2999,0
GRID,226,0,13.13244,0.0,389.8617,0
GRID,227,0,12.53041,0.0,371.8551,0
GRID,228,0,11.92839,0.0,353.8484,0
GRID,229,0,11.32636,0.0,335.8418,0
GRID,230,0,10.72433,0.0,317.8351,0
GRID,231,0,467.115,0.0,-1185.0,0
GRID,232,0,447.34,0.0,-1185.0,0
GRID,233,0,427.565,0.0,-1185.0,0
GRID,234,0,467.115,0.0,-1170.0,0
GRID,235,0,447.34,0.0,-1170.0,0
GRID,236,0,427.565,0.0,-1170.0,0
GRID,237,0,467.115,0.0,-1155.0,0
GRID,238,0,447.34,0.0,-1155.0,0
GRID,239,0,427.565,0.0,-1155.0,0
GRID,240,0,467.115,0.0,-1140.0,0
GRID,241,0,447.34,0.0,-1140.0,0
GRID,242,0,427.565,0.0,-1140.0,0
GRID,243,0,467.115,0.0,-1125.0,0
GRID,244,0,447.34,0.0,-1125.0,0
GRID,245,0,427.565,0.0,-1125.0,0
GRID,246,0,467.115,0.0,-1110.0,0
GRID,247,0,447.34,0.0,-1110.0,0
GRID,248,0,427.565,0.0,-1110.0,0
GRID,249,0,467.115,0.0,-1095.0,0
GRID,250,0,447.34,0.0,-1095.0,0
GRID,251,0,427.565,0.0,-1095.0,0
GRID,252,0,467.115,0.0,-1080.0,0
GRID,253,0,447.34,0.0,-1080.0,0
GRID,254,0,427.565,0.0,-1080.0,0
GRID,255,0,467.115,0.0,-1065.0,0
GRID,256,0,447.34,0.0,-1065.0,0
GRID,257,0,427.565,0.0,-1065.0,0
GRID,258,0,467.115,0.0,-1050.0,0
GRID,259,0,447.34,0.0,-1050.0,0
GRID,260,0,427.565,0.0,-1050.0,0
GRID,261,0,467.115,0.0,-1035.0,0
GRID,262,0,447.34,0.0,-1035.0,0
GRID,263,0,427.565,0.0,-1035.0,0
GRID,264,0,467.115,0.0,-1020.0,0
GRID,265,0,447.34,0.0,-1020.0,0
GRID,266,0,427.565,0.0,-1020.0,0
GRID,267,0,467.115,0.0,-1005.0,0
GRID,268,0,447.34,0.0,-1005.0,0
GRID,269,0,427.565,0.0,-1005.0,0
GRID,270,0,467.115,0.0,-990.0,0
GRID,271,0,447.34,0.0,-990.0,0
GRID,272,0,427.565,0.0,-990.0,0
GRID,273,0,467.115,0.0,-975.0,0
GRID,274,0,447.34,0.0,-975.0,0
GRID,275,0,427.565,0.0,-975.0,0
GRID,276,0,467.115,0.0,-960.0,0
GRID,277,0,447.34,0.0,-960.0,0
GRID,278,0,427.565,0.0,-960.0,0
GRID,279,0,467.115,0.0,-945.0,0
GRID,280,0,447.34,0.0,-945.0,0
GRID,281,0,427.565,0.0,-945.0,0
GRID,282,0,467.115,0.0,-930.0,0
GRID,283,0,447.34,0.0,-930.0,0
GRID,284,0,427.565,0.0,-930.0,0
GRID,285,0,467.115,0.0,-915.0,0
GRID,286,0,447.34,0.0,-915.0,0
GRID,287,0,427.565,0.0,-915.0,0
GRID,288,0,467.115,0.0,-900.0,0
GRID,289,0,447.34,0.0,-900.0,0
GRID,290,0,427.565,0.0,-900.0,0
GRID,291,0,467.115,0.0,-885.0,0
GRID,292,0,447.34,0.0,-885.0,0
GRID,293,0,427.565,0.0,-885.0,0
GRID,294,0,467.115,0.0,-870.0,0
GRID,295,0,447.34,0.0,-870.0,0
GRID,296,0,427.565,0.0,-870.0,0
GRID,297,0,467.115,0.0,-855.0,0
GRID,298,0,447.34,0.0,-855.0,0
GRID,299,0,427.565,0.0,-855.0,0
GRID,300,0,467.115,0.0,-840.0,0
GRID,301,0,447.34,0.0,-840.0,0
GRID,302,0,427.565,0.0,-840.0,0
GRID,303,0,467.115,0.0,-825.0,0
GRID,304,0,447.34,0.0,-825.0,0
GRID,305,0,427.565,0.0,-825.0,0
GRID,306,0,467.115,0.0,-810.0,0
GRID,307,0,447.34,0.0,-810.0,0
GRID,308,0,427.565,0.0,-810.0,0
GRID,309,0,467.115,0.0,-795.0,0
GRID,310,0,447.34,0.0,-795.0,0
GRID,311,0,427.565,0.0,-795.0,0
GRID,312,0,467.115,0.0,-780.0,0
GRID,313,0,447.34,0.0,-780.0,0
GRID,314,0,427.565,0.0,-780.0,0
GRID,315,0,467.115,0.0,-765.0,0
GRID,316,0,447.34,0.0,-765.0,0
GRID,317,0,427.565,0.0,-765.0,0
GRID,318,0,467.115,0.0,-750.0,0
GRID,319,0,447.34,0.0,-750.0,0
GRID,320,0,427.565,0.0,-750.0,0
GRID,321,0,467.115,0.0,-735.0,0
GRID,322,0,447.34,0.0,-735.0,0
GRID,323,0,427.565,0.0,-735.0,0
GRID,324,0,467.115,0.0,-720.0,0
GRID,325,0,447.34,0.0,-720.0,0
GRID,326,0,427.565,0.0,-720.0,0
GRID,327,0,467.115,0.0,-705.0,0
GRID,328,0,447.34,0.0,-705.0,0
GRID,329,0,427.565,0.0,-705.0,0
GRID,330,0,467.115,0.0,-690.0,0
GRID,331,0,447.34,0.0,-690.0,0
GRID,332,0,427.565,0.0,-690.0,0
GRID,333,0,467.115,0.0,-675.0,0
GRID,334,0,447.34,0.0,-675.0,0
GRID,335,0,427.565,0.0,-675.0,0
GRID,336,0,467.115,0.0,-660.0,0
GRID,337,0,447.34,0.0,-660.0,0
GRID,338,0,427.565,0.0,-660.0,0
GRID,339,0,467.115,0.0,-645.0,0
GRID,340,0,447.34,0.0,-645.0,0
GRID,341,0,427.565,0.0,-645.0,0
GRID,342,0,467.115,0.0,-630.0,0
GRID,343,0,447.34,0.0,-630.0,0
GRID,344,0,427.565,0.0,-630.0,0
GRID,345,0,467.115,0.0,-615.0,0
GRID,346,0,447.34,0.0,-615.0,0
GRID,347,0,427.565,0.0,-615.0,0
GRID,348,0,467.115,0.0,-600.0,0
GRID,349,0,447.34,0.0,-600.0,0
GRID,350,0,427.565,0.0,-600.0,0
GRID,351,0,467.115,0.0,-585.0,0
GRID,352,0,447.34,0.0,-585.0,0
GRID,353,0,427.565,0.0,-585.0,0
GRID,354,0,467.115,0.0,-570.0,0
GRID,355,0,447.34,0.0,-570.0,0
GRID,356,0,427.565,0.0,-570.0,0
GRID,357,0,467.115,0.0,-555.0,0
GRID,358,0,447.34,0.0,-555.0,0
GRID,359,0,427.565,0.0,-555.0,0
GRID,360,0,467.115,0.0,-540.0,0
GRID,361,0,447.34,0.0,-540.0,0
GRID,362,0,427.565,0.0,-540.0,0
GRID,363,0,467.115,0.0,-525.0,0
GRID,364,0,447.34,0.0,-525.0,0
GRID,365,0,427.565,0.0,-525.0,0
GRID,366,0,467.115,0.0,-510.0,0
GRID,367,0,447.34,0.0,-510.0,0
GRID,368,0,427.565,0.0,-510.0,0
GRID,369,0,467.115,0.0,-495.0,0
GRID,370,0,447.34,0.0,-495.0,0
GRID,371,0,427.565,0.0,-495.0,0
GRID,372,0,467.115,0.0,-480.0,0
GRID,373,0,447.34,0.0,-480.0,0
GRID,374,0,427.565,0.0,-480.0,0
GRID,375,0,467.115,0.0,-465.0,0
GRID,376,0,447.34,0.0,-465.0,0
GRID,377,0,427.565,0.0,-465.0,0
GRID,378,0,467.115,0.0,-450.0,0
GRID,379,0,447.34,0.0,-450.0,0
GRID,380,0,427.565,0.0,-450.0,0
GRID,381,0,467.115,0.0,-435.0,0
GRID,382,0,447.34,0.0,-435.0,0
GRID,383,0,427.565,0.0,-435.0,0
GRID,384,0,467.115,0.0,-420.0,0
GRID,385,0,447.34,0.0,-420.0,0
GRID,386,0,427.565,0.0,-420.0,0
GRID,387,0,467.115,0.0,-405.0,0
GRID,388,0,447.34,0.0,-405.0,0
GRID,389,0,427.565,0.0,-405.0,0
GRID,390,0,467.115,0.0,-390.0,0
GRID,391,0,447.34,0.0,-390.0,0
GRID,392,0,427.565,0.0,-390.0,0
GRID,393,0,467.115,0.0,-375.0,0
GRID,394,0,447.34,0.0,-375.0,0
GRID,395,0,427.565,0.0,-375.0,0
GRID,396,0,467.115,0.0,-360.0,0
GRID,397,0,447.34,0.0,-360.0,0
GRID,398,0,427.565,0.0,-360.0,0
GRID,399,0,467.115,0.0,-345.0,0
GRID,400,0,447.34,0.0,-345.0,0
GRID,401,0,427.565,0.0,-345.0,0
GRID,402,0,467.115,0.0,-330.0,0
GRID,403,0,447.34,0.0,-330.0,0
GRID,404,0,427.565,0.0,-330.0,0
GRID,405,0,467.115,0.0,-315.0,0
GRID,406,0,447.34,0.0,-315.0,0
GRID,407,0,427.565,0.0,-315.0,0
GRID,408,0,467.115,0.0,-300.0,0
GRID,409,0,447.34,0.0,-300.0,0
GRID,410,0,427.565,0.0,-300.0,0
GRID,411,0,467.115,0.0,-285.0,0
GRID,412,0,447.34,0.0,-285.0,0
GRID,413,0,427.565,0.0,-285.0,0
GRID,414,0,467.115,0.0,-270.0,0
GRID,415,0,447.34,0.0,-270.0,0
GRID,416,0,427.565,0.0,-270.0,0
GRID,417,0,467.115,0.0,-255.0,0
GRID,418,0,447.34,0.0,-255.0,0
GRID,419,0,427.565,0.0,-255.0,0
GRID,420,0,467.115,0.0,-240.0,0
GRID,421,0,447.34,0.0,-240.0,0
GRID,422,0,427.565,0.0,-240.0,0
GRID,423,0,467.115,0.0,-225.0,0
GRID,424,0,447.34,0.0,-225.0,0
GRID,425,0,427.565,0.0,-225.0,0
GRID,426,0,467.115,0.0,-210.0,0
GRID,427,0,447.34,0.0,-210.0,0
GRID,428,0,427.565,0.0,-210.0,0
GRID,429,0,467.115,0.0,-195.0,0
GRID,430,0,447.34,0.0,-195.0,0
GRID,431,0,427.565,0.0,-195.0,0
GRID,432,0,467.115,0.0,-180.0,0
GRID,433,0,447.34,0.0,-180.0,0
GRID,434,0,427.565,0.0,-180.0,0
GRID,435,0,467.115,0.0,-165.0,0
GRID,436,0,447.34,0.0,-165.0,0
GRID,437,0,427.565,0.0,-165.0,0
GRID,438,0,467.115,0.0,-150.0,0
GRID,439,0,447.34,0.0,-150.0,0
GRID,440,0,427.565,0.0,-150.0,0
GRID,441,0,467.115,0.0,-135.0,0
GRID,442,0,447.34,0.0,-135.0,0
GRID,443,0,427.565,0.0,-135.0,0
GRID,444,0,467.115,0.0,-120.0,0
GRID,445,0,447.34,0.0,-120.0,0
GRID,446,0,427.565,0.0,-120.0,0
GRID,447,0,467.115,0.0,-105.0,0
GRID,448,0,447.34,0.0,-105.0,0
GRID,449,0,427.565,0.0,-105.0,0
GRID,450,0,467.115,0.0,-90.0,0
GRID,451,0,447.34,0.0,-90.0,0
GRID,452,0,427.565,0.0,-90.0,0
GRID,453,0,467.115,0.0,-75.0,0
GRID,454,0,447.34,0.0,-75.0,0
GRID,455,0,427.565,0.0,-75.0,0
GRID,456,0,467.115,0.0,-60.0,0
GRID,457,0,447.34,0.0,-60.0,0
GRID,458,0,427.565,0.0,-60.0,0
GRID,459,0,467.115,0.0,-45.0,0
GRID,460,0,447.34,0.0,-45.0,0
GRID,461,0,427.565,0.0,-45.0,0
GRID,462,0,467.115,0.0,-30.0,0
GRID,463,0,447.34,0.0,-30.0,0
GRID,464,0,427.565,0.0,-30.0,0
GRID,465,0,467.115,0.0,-15.0,0
GRID,466,0,447.34,0.0,-15.0,0
GRID,467,0,427.565,0.0,-15.0,0
GRID,468,0,318.0167,0.0,-1035.0,0
GRID,469,0,318.0167,0.0,-1020.0,0
GRID,470,0,318.0167,0.0,-1005.0,0
GRID,471,0,318.0167,0.0,-990.0,0
GRID,472,0,318.0167,0.0,-975.0,0
GRID,473,0,318.0167,0.0,-960.0,0
GRID,474,0,318.0167,0.0,-945.0,0
GRID,475,0,318.0167,0.0,-930.0,0
GRID,476,0,318.0167,0.0,-915.0,0
GRID,477,0,318.0167,0.0,-900.0,0
GRID,478,0,318.0167,0.0,-885.0,0
GRID,479,0,318.0167,0.0,-870.0,0
GRID,480,0,318.0167,0.0,-855.0,0
GRID,481,0,318.0167,0.0,-840.0,0
GRID,482,0,318.0167,0.0,-825.0,0
GRID,483,0,318.0167,0.0,-810.0,0
GRID,484,0,318.0167,0.0,-795.0,0
GRID,485,0,318.0167,0.0,-780.0,0
GRID,486,0,318.0167,0.0,-765.0,0
GRID,487,0,318.0167,0.0,-750.0,0
GRID,488,0,318.0167,0.0,-735.0,0
GRID,489,0,318.0167,0.0,-720.0,0
GRID,490,0,318.0167,0.0,-705.0,0
GRID,491,0,318.0167,0.0,-690.0,0
GRID,492,0,318.0167,0.0,-675.0,0
GRID,493,0,318.0167,0.0,-660.0,0
GRID,494,0,318.0167,0.0,-645.0,0
GRID,495,0,318.0167,0.0,-630.0,0
GRID,496,0,318.0167,0.0,-615.0,0
GRID,497,0,318.0167,0.0,-600.0,0
GRID,498,0,318.0167,0.0,-585.0,0
GRID,499,0,318.0167,0.0,-570.0,0
GRID,500,0,318.0167,0.0,-555.0,0
GRID,501,0,318.0167,0.0,-540.0,0
GRID,502,0,318.0167,0.0,-525.0,0
GRID,503,0,318.0167,0.0,-510.0,0
GRID,504,0,318.0167,0.0,-495.0,0
GRID,505,0,318.0167,0.0,-480.0,0
GRID,506,0,318.0167,0.0,-465.0,0
GRID,507,0,318.0167,0.0,-450.0,0
GRID,508,0,318.0167,0.0,-435.0,0
GRID,509,0,318.0167,0.0,-420.0,0
GRID,510,0,318.0167,0.0,-405.0,0
GRID,511,0,318.0167,0.0,-390.0,0
GRID,512,0,318.0167,0.0,-375.0,0
GRID,513,0,318.0167,0.0,-360.0,0
GRID,514,0,318.0167,0.0,-345.0,0
GRID,515,0,318.0167,0.0,-330.0,0
GRID,516,0,318.0167,0.0,-315.0,0
GRID,517,0,318.0167,0.0,-300.0,0
GRID,518,0,318.0167,0.0,-285.0,0
GRID,519,0,318.0167,0.0,-270.0,0
GRID,520,0,318.0167,0.0,-255.0,0
GRID,521,0,318.0167,0.0,-240.0,0
GRID,522,0,318.0167,0.0,-225.0,0
GRID,523,0,318.0167,0.0,-210.0,0
GRID,524,0,318.0167,0.0,-195.0,0
GRID,525,0,318.0167,0.0,-180.0,0
GRID,526,0,318.0167,0.0,-165.0,0
GRID,527,0,318.0167,0.0,-150.0,0
GRID,528,0,318.0167,0.0,-135.0,0
GRID,529,0,318.0167,0.0,-120.0,0
GRID,530,0,318.0167,0.0,-105.0,0
GRID,531,0,318.0167,0.0,-90.0,0
GRID,532,0,318.0167,0.0,-75.0,0
GRID,533,0,318.0167,0.0,-60.0,0
GRID,534,0,318.0167,0.0,-45.0,0
GRID,535,0,318.0167,0.0,-30.0,0
GRID,536,0,318.0167,0.0,-15.0,0
GRID,537,0,336.0333,0.0,-1035.0,0
GRID,538,0,336.0333,0.0,-1020.0,0
GRID,539,0,336.0333,0.0,-1005.0,0
GRID,540,0,336.0333,0.0,-990.0,0
GRID,541,0,336.0333,0.0,-975.0,0
GRID,542,0,336.0333,0.0,-960.0,0
GRID,543,0,336.0333,0.0,-945.0,0
GRID,544,0,336.0333,0.0,-930.0,0
GRID,545,0,336.0333,0.0,-915.0,0
GRID,546,0,336.0333,0.0,-900.0,0
GRID,547,0,336.0333,0.0,-885.0,0
GRID,548,0,336.0333,0.0,-870.0,0
GRID,549,0,336.0333,0.0,-855.0,0
GRID,550,0,336.0333,0.0,-840.0,0
GRID,551,0,336.0333,0.0,-825.0,0
GRID,552,0,336.0333,0.0,-810.0,0
GRID,553,0,336.0333,0.0,-795.0,0
GRID,554,0,336.0333,0.0,-780.0,0
GRID,555,0,336.0333,0.0,-765.0,0
GRID,556,0,336.0333,0.0,-750.0,0
GRID,557,0,336.0333,0.0,-735.0,0
GRID,558,0,336.0333,0.0,-720.0,0
GRID,559,0,336.0333,0.0,-705.0,0
GRID,560,0,336.0333,0.0,-690.0,0
GRID,561,0,336.0333,0.0,-675.0,0
GRID,562,0,336.0333,0.0,-660.0,0
GRID,563,0,336.0333,0.0,-645.0,0
GRID,564,0,336.0333,0.0,-630.0,0
GRID,565,0,336.0333,0.0,-615.0,0
GRID,566,0,336.0333,0.0,-600.0,0
GRID,567,0,336.0333,0.0,-585.0,0
GRID,568,0,336.0333,0.0,-570.0,0
GRID,569,0,336.0333,0.0,-555.0,0
GRID,570,0,336.0333,0.0,-540.0,0
GRID,571,0,336.0333,0.0,-525.0,0
GRID,572,0,336.0333,0.0,-510.0,0
GRID,573,0,336.0333,0.0,-495.0,0
GRID,574,0,336.0333,0.0,-480.0,0
GRID,575,0,336.0333,0.0,-465.0,0
GRID,576,0,336.0333,0.0,-450.0,0
GRID,577,0,336.0333,0.0,-435.0,0
GRID,578,0,336.0333,0.0,-420.0,0
GRID,579,0,336.0333,0.0,-405.0,0
GRID,580,0,336.0333,0.0,-390.0,0
GRID,581,0,336.0333,0.0,-375.0,0
GRID,582,0,336.0333,0.0,-360.0,0
GRID,583,0,336.0333,0.0,-345.0,0
