GRID,236,0,407.79,0.0,-1050.0,0
GRID,237,0,407.79,0.0,-1100.0,0
GRID,238,0,407.79,0.0,-1150.0,0
GRID,239,0,427.565,0.0,-1200.0,0
GRID,240,0,447.34,0.0,-1200.0,0
GRID,241,0,467.115,0.0,-1200.0,0
GRID,242,0,467.115,0.0,0.0,0
GRID,243,0,447.34,0.0,0.0,0
GRID,244,0,427.565,0.0,0.0,0
GRID,245,0,486.89,0.0,-1150.0,0
GRID,246,0,486.89,0.0,-1100.0,0
GRID,247,0,486.89,0.0,-1050.0,0
GRID,248,0,486.89,0.0,-1000.0,0
GRID,249,0,486.89,0.0,-950.0,0
GRID,250,0,486.89,0.0,-900.0,0
GRID,251,0,486.89,0.0,-850.0,0
GRID,252,0,486.89,0.0,-800.0,0
GRID,253,0,486.89,0.0,-750.0,0
GRID,254,0,486.89,0.0,-700.0,0
GRID,255,0,486.89,0.0,-650.0,0
GRID,256,0,486.89,0.0,-600.0,0
GRID,257,0,486.89,0.0,-550.0,0
GRID,258,0,486.89,0.0,-500.0,0
GRID,259,0,486.89,0.0,-450.0,0
GRID,260,0,486.89,0.0,-400.0,0
GRID,261,0,486.89,0.0,-350.0,0
GRID,262,0,486.89,0.0,-300.0,0
GRID,263,0,486.89,0.0,-250.0,0
GRID,264,0,486.89,0.0,-200.0,0
GRID,265,0,486.89,0.0,-150.0,0
GRID,266,0,486.89,0.0,-100.0,0
GRID,267,0,486.89,0.0,-50.0,0
GRID,268,0,.1,0.0,-1453.71,0
GRID,269,0,.1,0.0,-1473.03,0
GRID,270,0,.1,0.0,-1492.34,0
GRID,271,0,.1,0.0,-1511.66,0
GRID,272,0,158.7414,0.0,-1341.26,0
GRID,273,0,108.4395,0.0,-1538.25,0
GRID,274,0,212.974,0.0,-1508.87,0
GRID,275,0,293.7686,0.0,-1128.94,0
GRID,276,0,275.3141,0.0,-1189.77,0
GRID,277,0,245.3455,0.0,-1245.84,0
GRID,278,0,385.2883,0.0,-1330.35,0
GRID,279,0,408.1,0.0,-1132.84,0
GRID,280,0,300.0,0.0,-50.0,0
GRID,281,0,300.0,0.0,-100.0,0
GRID,282,0,300.0,0.0,-150.0,0
GRID,283,0,300.0,0.0,-200.0,0
GRID,284,0,300.0,0.0,-250.0,0
GRID,285,0,300.0,0.0,-300.0,0
GRID,286,0,300.0,0.0,-350.0,0
GRID,287,0,300.0,0.0,-400.0,0
GRID,288,0,300.0,0.0,-450.0,0
GRID,289,0,300.0,0.0,-500.0,0
GRID,290,0,300.0,0.0,-550.0,0
GRID,291,0,300.0,0.0,-600.0,0
GRID,292,0,300.0,0.0,-650.0,0
GRID,293,0,300.0,0.0,-700.0,0
GRID,294,0,300.0,0.0,-750.0,0
GRID,295,0,300.0,0.0,-800.0,0
GRID,296,0,300.0,0.0,-850.0,0
GRID,297,0,300.0,0.0,-900.0,0
GRID,298,0,300.0,0.0,-950.0,0
GRID,299,0,300.0,0.0,-1000.0,0
GRID,300,0,321.62,0.0,-1050.0,0
GRID,301,0,343.24,0.0,-1050.0,0
GRID,302,0,364.86,0.0,-1050.0,0
GRID,303,0,386.48,0.0,-1050.0,0
GRID,304,0,408.1,0.0,-1000.0,0
GRID,305,0,408.1,0.0,-950.0,0
GRID,306,0,408.1,0.0,-900.0,0
GRID,307,0,408.1,0.0,-850.0,0
GRID,308,0,408.1,0.0,-800.0,0
GRID,309,0,408.1,0.0,-750.0,0
GRID,310,0,408.1,0.0,-700.0,0
GRID,311,0,408.1,0.0,-650.0,0
GRID,312,0,408.1,0.0,-600.0,0
GRID,313,0,408.1,0.0,-550.0,0
GRID,314,0,408.1,0.0,-500.0,0
GRID,315,0,408.1,0.0,-450.0,0
GRID,316,0,408.1,0.0,-400.0,0
GRID,317,0,408.1,0.0,-350.0,0
GRID,318,0,408.1,0.0,-300.0,0
GRID,319,0,408.1,0.0,-250.0,0
GRID,320,0,408.1,0.0,-200.0,0
GRID,321,0,408.1,0.0,-150.0,0
GRID,322,0,408.1,0.0,-100.0,0
GRID,323,0,408.1,0.0,-50.0,0
GRID,324,0,.1,0.0,408.1,0
GRID,325,0,.1,0.0,300.0,0
GRID,326,0,300.0,0.0,0.0,0
GRID,327,0,408.1,0.0,5.0E-14,0
GRID,328,0,407.79,0.0,0.0,0
GRID,329,0,407.79,0.0,-1200.0,0
GRID,330,0,486.89,0.0,-1200.0,0
GRID,331,0,486.89,0.0,0.0,0
GRID,332,0,.1,0.0,-1434.39,0
GRID,333,0,.1,0.0,-1530.98,0
GRID,334,0,112.4681,0.0,-1387.53,0
GRID,335,0,205.0147,0.0,-1294.99,0
GRID,336,0,301.6675,0.0,-1446.23,0
GRID,337,0,300.0,0.0,-1065.67,0
GRID,338,0,320.3263,0.0,-1427.57,0
GRID,339,0,408.1,0.0,-1215.67,0
GRID,340,0,300.0,0.0,-1050.0,0
GRID,341,0,408.1,0.0,-1050.0,0
CQUADX4,1,1,1,5,6,2
CQUADX4,2,1,2,6,7,3
CQUADX4,3,1,3,7,8,4
CQUADX4,4,1,5,9,10,6
CQUADX4,5,1,6,10,11,7
CQUADX4,6,1,7,11,12,8
CQUADX4,7,1,9,13,14,10
CQUADX4,8,1,10,14,15,11
CQUADX4,9,1,11,15,16,12
CQUADX4,10,1,13,17,18,14
CQUADX4,11,1,14,18,19,15
CQUADX4,12,1,15,19,20,16
CQUADX4,13,1,327,207,1,215
CQUADX4,14,1,207,208,5,1
CQUADX4,15,1,208,209,9,5
CQUADX4,16,1,209,210,13,9
CQUADX4,17,1,210,211,17,13
CQUADX4,18,1,211,324,198,17
CQUADX4,19,1,17,198,199,18
CQUADX4,20,1,18,199,200,19
CQUADX4,21,1,19,200,201,20
CQUADX4,22,1,20,201,325,202
CQUADX4,23,1,16,20,202,203
CQUADX4,24,1,12,16,203,204
CQUADX4,25,1,8,12,204,205
CQUADX4,26,1,4,8,205,206
CQUADX4,27,1,212,4,206,326
CQUADX4,28,1,213,3,4,212
CQUADX4,29,1,214,2,3,213
CQUADX4,30,1,215,1,2,214
CQUADX4,31,1,21,24,25,22
CQUADX4,32,1,22,25,26,23
CQUADX4,33,1,24,27,28,25
CQUADX4,34,1,25,28,29,26
CQUADX4,35,1,27,30,31,28
CQUADX4,36,1,28,31,32,29
CQUADX4,37,1,30,33,34,31
CQUADX4,38,1,31,34,35,32
CQUADX4,39,1,33,36,37,34
CQUADX4,40,1,34,37,38,35
CQUADX4,41,1,36,39,40,37
CQUADX4,42,1,37,40,41,38
CQUADX4,43,1,39,42,43,40
CQUADX4,44,1,40,43,44,41
CQUADX4,45,1,42,45,46,43
CQUADX4,46,1,43,46,47,44
CQUADX4,47,1,45,48,49,46
CQUADX4,48,1,46,49,50,47
CQUADX4,49,1,48,51,52,49
CQUADX4,50,1,49,52,53,50
CQUADX4,51,1,51,54,55,52
CQUADX4,52,1,52,55,56,53
CQUADX4,53,1,54,57,58,55
CQUADX4,54,1,55,58,59,56
CQUADX4,55,1,57,60,61,58
CQUADX4,56,1,58,61,62,59
CQUADX4,57,1,60,63,64,61
CQUADX4,58,1,61,64,65,62
CQUADX4,59,1,63,66,67,64
CQUADX4,60,1,64,67,68,65
CQUADX4,61,1,66,69,70,67
CQUADX4,62,1,67,70,71,68
CQUADX4,63,1,69,72,73,70
CQUADX4,64,1,70,73,74,71
CQUADX4,65,1,72,75,76,73
CQUADX4,66,1,73,76,77,74
CQUADX4,67,1,75,78,79,76
CQUADX4,68,1,76,79,80,77
CQUADX4,69,1,78,81,82,79
CQUADX4,70,1,79,82,83,80
CQUADX4,71,1,81,84,85,82
CQUADX4,72,1,82,85,86,83
CQUADX4,73,1,84,87,88,85
CQUADX4,74,1,85,88,89,86
CQUADX4,75,1,330,245,21,241
CQUADX4,76,1,245,246,24,21
CQUADX4,77,1,246,247,27,24
CQUADX4,78,1,247,248,30,27
CQUADX4,79,1,248,249,33,30
CQUADX4,80,1,249,250,36,33
CQUADX4,81,1,250,251,39,36
CQUADX4,82,1,251,252,42,39
CQUADX4,83,1,252,253,45,42
CQUADX4,84,1,253,254,48,45
CQUADX4,85,1,254,255,51,48
CQUADX4,86,1,255,256,54,51
CQUADX4,87,1,256,257,57,54
CQUADX4,88,1,257,258,60,57
CQUADX4,89,1,258,259,63,60
CQUADX4,90,1,259,260,66,63
CQUADX4,91,1,260,261,69,66
CQUADX4,92,1,261,262,72,69
CQUADX4,93,1,262,263,75,72
CQUADX4,94,1,263,264,78,75
CQUADX4,95,1,264,265,81,78
CQUADX4,96,1,265,266,84,81
CQUADX4,97,1,266,267,87,84
CQUADX4,98,1,267,331,242,87
CQUADX4,99,1,87,242,243,88
CQUADX4,100,1,88,243,244,89
CQUADX4,101,1,89,244,328,216
CQUADX4,102,1,86,89,216,217
CQUADX4,103,1,83,86,217,218
CQUADX4,104,1,80,83,218,219
CQUADX4,105,1,77,80,219,220
CQUADX4,106,1,74,77,220,221
CQUADX4,107,1,71,74,221,222
CQUADX4,108,1,68,71,222,223
CQUADX4,109,1,65,68,223,224
CQUADX4,110,1,62,65,224,225
CQUADX4,111,1,59,62,225,226
CQUADX4,112,1,56,59,226,227
CQUADX4,113,1,53,56,227,228
CQUADX4,114,1,50,53,228,229
CQUADX4,115,1,47,50,229,230
CQUADX4,116,1,44,47,230,231
CQUADX4,117,1,41,44,231,232
CQUADX4,118,1,38,41,232,233
CQUADX4,119,1,35,38,233,234
CQUADX4,120,1,32,35,234,235
CQUADX4,121,1,29,32,235,236
CQUADX4,122,1,26,29,236,237
CQUADX4,123,1,23,26,237,238
CQUADX4,124,1,239,23,238,329
CQUADX4,125,1,240,22,23,239
CQUADX4,126,1,241,21,22,240
CQUADX4,127,1,110,111,91,90
CQUADX4,128,1,111,112,92,91
CQUADX4,129,1,112,113,93,92
CQUADX4,130,1,113,114,94,93
CQUADX4,131,1,114,115,95,94
CQUADX4,132,1,115,116,96,95
CQUADX4,133,1,116,117,97,96
CQUADX4,134,1,117,118,98,97
CQUADX4,135,1,118,119,99,98
CQUADX4,136,1,119,120,100,99
CQUADX4,137,1,120,121,101,100
CQUADX4,138,1,121,122,102,101
CQUADX4,139,1,122,123,103,102
CQUADX4,140,1,123,124,104,103
CQUADX4,141,1,124,125,105,104
CQUADX4,142,1,125,126,106,105
CQUADX4,143,1,126,127,107,106
CQUADX4,144,1,127,128,108,107
CQUADX4,145,1,128,129,109,108
CQUADX4,146,1,130,131,111,110
CQUADX4,147,1,131,132,112,111
CQUADX4,148,1,132,133,113,112
CQUADX4,149,1,133,134,114,113
CQUADX4,150,1,134,135,115,114
CQUADX4,151,1,135,136,116,115
CQUADX4,152,1,136,137,117,116
CQUADX4,153,1,137,138,118,117
CQUADX4,154,1,138,139,119,118
CQUADX4,155,1,139,140,120,119
CQUADX4,156,1,140,141,121,120
CQUADX4,157,1,141,142,122,121
CQUADX4,158,1,142,143,123,122
CQUADX4,159,1,143,144,124,123
CQUADX4,160,1,144,145,125,124
CQUADX4,161,1,145,146,126,125
CQUADX4,162,1,146,147,127,126
CQUADX4,163,1,147,148,128,127
CQUADX4,164,1,148,149,129,128
CQUADX4,165,1,150,151,131,130
CQUADX4,166,1,151,152,132,131
CQUADX4,167,1,152,153,133,132
CQUADX4,168,1,153,154,134,133
CQUADX4,169,1,154,155,135,134
CQUADX4,170,1,155,156,136,135
CQUADX4,171,1,156,157,137,136
CQUADX4,172,1,157,158,138,137
CQUADX4,173,1,158,159,139,138
CQUADX4,174,1,159,160,140,139
CQUADX4,175,1,160,161,141,140
CQUADX4,176,1,161,162,142,141
CQUADX4,177,1,162,163,143,142
CQUADX4,178,1,163,164,144,143
CQUADX4,179,1,164,165,145,144
CQUADX4,180,1,165,166,146,145
CQUADX4,181,1,166,167,147,146
CQUADX4,182,1,167,168,148,147
CQUADX4,183,1,168,169,149,148
CQUADX4,184,1,300,90,299,340
CQUADX4,185,1,301,110,90,300
CQUADX4,186,1,302,130,110,301
CQUADX4,187,1,303,150,130,302
CQUADX4,188,1,341,304,150,303
CQUADX4,189,1,304,305,151,150
CQUADX4,190,1,305,306,152,151
CQUADX4,191,1,306,307,153,152
CQUADX4,192,1,307,308,154,153
CQUADX4,193,1,308,309,155,154
CQUADX4,194,1,309,310,156,155
CQUADX4,195,1,310,311,157,156
CQUADX4,196,1,311,312,158,157
CQUADX4,197,1,312,313,159,158
CQUADX4,198,1,313,314,160,159
CQUADX4,199,1,314,315,161,160
CQUADX4,200,1,315,316,162,161
CQUADX4,201,1,316,317,163,162
CQUADX4,202,1,317,318,164,163
CQUADX4,203,1,318,319,165,164
CQUADX4,204,1,319,320,166,165
CQUADX4,205,1,320,321,167,166
CQUADX4,206,1,321,322,168,167
CQUADX4,207,1,322,323,169,168
CQUADX4,208,1,323,327,215,169
CQUADX4,209,1,169,215,214,149
CQUADX4,210,1,149,214,213,129
CQUADX4,211,1,129,213,212,109
CQUADX4,212,1,109,212,326,280
CQUADX4,213,1,108,109,280,281
CQUADX4,214,1,107,108,281,282
CQUADX4,215,1,106,107,282,283
CQUADX4,216,1,105,106,283,284
CQUADX4,217,1,104,105,284,285
CQUADX4,218,1,103,104,285,286
CQUADX4,219,1,102,103,286,287
CQUADX4,220,1,101,102,287,288
CQUADX4,221,1,100,101,288,289
CQUADX4,222,1,99,100,289,290
CQUADX4,223,1,98,99,290,291
CQUADX4,224,1,97,98,291,292
CQUADX4,225,1,96,97,292,293
CQUADX4,226,1,95,96,293,294
CQUADX4,227,1,94,95,294,295
CQUADX4,228,1,93,94,295,296
CQUADX4,229,1,92,93,296,297
CQUADX4,230,1,91,92,297,298
CQUADX4,231,1,90,91,298,299
CQUADX4,232,1,170,177,178,171
CQUADX4,233,1,171,178,179,172
CQUADX4,234,1,172,179,180,173
CQUADX4,235,1,173,180,181,174
CQUADX4,236,1,174,181,182,175
CQUADX4,237,1,175,182,183,176
CQUADX4,238,1,177,184,185,178
CQUADX4,239,1,178,185,186,179
CQUADX4,240,1,179,186,187,180
CQUADX4,241,1,180,187,188,181
CQUADX4,242,1,181,188,189,182
CQUADX4,243,1,182,189,190,183
CQUADX4,244,1,184,191,192,185
CQUADX4,245,1,185,192,193,186
CQUADX4,246,1,186,193,194,187
CQUADX4,247,1,187,194,195,188
CQUADX4,248,1,188,195,196,189
CQUADX4,249,1,189,196,197,190
CQUADX4,250,1,341,303,170,279
CQUADX4,251,1,303,302,177,170
CQUADX4,252,1,302,301,184,177
CQUADX4,253,1,301,300,191,184
CQUADX4,254,1,300,340,337,191
CQUADX4,255,1,191,337,275,192
CQUADX4,256,1,192,275,276,193
CQUADX4,257,1,193,276,277,194
CQUADX4,258,1,194,277,335,195
CQUADX4,259,1,195,335,272,196
CQUADX4,260,1,196,272,334,197
CQUADX4,261,1,197,334,332,268
CQUADX4,262,1,190,197,268,269
CQUADX4,263,1,183,190,269,270
CQUADX4,264,1,176,183,270,271
CQUADX4,265,1,273,176,271,333
CQUADX4,266,1,274,175,176,273
CQUADX4,267,1,336,174,175,274
CQUADX4,268,1,338,173,174,336
CQUADX4,269,1,278,172,173,338
CQUADX4,270,1,339,171,172,278
CQUADX4,271,1,279,170,171,339
SPC,1,198,15,0.0
SPC,1,199,15,0.0
SPC,1,200,15,0.0
SPC,1,201,15,0.0
SPC,1,268,15,0.0
SPC,1,269,15,0.0
SPC,1,270,15,0.0
SPC,1,271,15,0.0
SPC,1,324,15,0.0
SPC,1,325,15,0.0
SPC,1,332,15,0.0
SPC,1,333,15,0.0
SPC,2,87,3,0.0
SPC,2,127,3,0.0
SPCADD,100,1,2
